CompanyId,CompanyName
4,New Avon LLC
11,OPI PRODUCTS INC.
12,"USANA Health Sciences, Inc."
18,Bliss World LLC
20,"Obagi Medical Products, Inc."
21,TIGI Linea Corp
22,CLARINS S.A.
23,Revlon Consumer Product Corporation
24,"Markwins International, Markwins Beauty Products, Physicians Formula"
27,"CHANEL, INC"
30,"NYX Los Angeles, Inc."
31,"Aloecare International, LLC"
33,"Entity Beauty, Inc."
43,Dermalogica
44,Thierry Mugler Parfums
45,Parfums Loris Azzaro
46,"McConnell Labs, Inc."
55,"Physician's Care Alliance, LLC"
59,"Young Nails, Inc."
60,"Chattem, Inc."
67,L'Oreal USA
69,"Elizabeth Arden, Inc."
70,"Tahitian Noni International, Inc."
71,"Sunrider Manufacturing, L.P."
72,Romane Fragrances
76,LI Pigments
77,"Buth-na-Bodhaige, Inc"
81,"MSD Consumer Care, Inc."
82,AMCO International
84,"Bare Escentuals Beauty, Inc."
86,The Procter & Gamble Company
89,Regis Corporation
91,Merle Norman Cosmetics
95,"S.C. Johnson & Son, Inc."
96,"Zotos International, Inc."
97,Whiter Image
99,BR SAS
101,"Colomer U.S.A., Inc."
110,"Alfalfa Nail Supply, Inc."
111,Mazunte LLC
116,Regis Corporation
118,Added Extras LLC
119,No Lift Nails Inc.
120,"Farouk Systems, Inc."
121,Cool Cuts 4 Kids
125,"NeoStrata Company, Inc."
127,"Shiseido America, Inc."
128,"BeautiControl, Inc."
129,"NOEVIR CO., LTD"
130,Thymes LLC
138,"Klein-Becker USA, LLC."
141,Astara Skin Care
142,Voss Laboratories
144,C.F.E.B. SISLEY
145,Bremenn Research Labs
148,BEAUTE PRESTIGE INTERNATIONAL
149,"Beiersdorf, Inc."
150,"Giovanni Cosmetics, Inc."
153,Georgia-Pacific Consumer Products LP
157,Added Extras LLC
158,"Anastasia Beverly Hills, LLC"
159,The Procter & Gamble Company
160,"Signatry, Inc."
164,Palladio Beauty Group
165,Regis Corporation
167,Excelon
171,Coty
172,Combe Incorporated
173,DHC USA Inc.
174,John Paul Mitchell Systems
175,Neways
176,theBalm
177,"Kiss Products, Inc."
178,Namaste Laboratories
181,"GOJO Industries, Inc."
184,"Conopco, Inc."
186,Hillyard Industries
188,Aloette Cosmetics Inc.
189,Kao USA Inc.
190,"Athena Cosmetics, Inc."
191,Benefit Cosmetics
192,"Physicians Formula Holdings, Inc."
195,Estee Lauder Inc.
196,Origins Natural Resources Inc.
197,"CLINIQUE LABORATORIES, LLC"
198,S+
199,Tressa Inc.
200,LABORATOIRE NUXE
201,"Hallmark Cards, Inc."
202,Pure & Basic Products
204,"Alberto Culver USA, Inc."
206,"Melaleuca, Inc."
209,AFFLINK
211,Edward Don & Company
213,LagasseSweet
216,Mannatech Incorporated
218,"Kimberly-Clark Global Sales, LLC"
219,Perron Rigot
221,PRESCRIPTIVES INC.
222,Unite Eurotherapy
224,Tarte Cosmetics
226,purminerals
228,CosMedix
229,Kao Germany GmbH
231,"Tupperware U.S., Inc."
233,San Joaquin Supply
235,"Sun Pharmaceuticals, LLC"
236,BeautyBank Inc.
237,DARPHIN LLC
239,SUPRE
240,GAP INC.
241,PBIGROUP INC
242,Key Brands International Ltd.
244,LABORATOIRES M&L SA (L'Occitane - Melvita)
245,COLGATE-PALMOLIVE COMPANY
246,"Bonne Bell, LLC"
248,"NSE Products, Inc."
249,Molton Brown Ltd
251,"PSS World Medical, Inc"
254,Kevin Murphy
256,Earth Essentials
258,Aramis Inc.
259,Primorance
261,Beautopia LLC
262,PureTek Corporation
263,Sexy Hair
264,Jurlique International Pty. Ltd.
265,Davines S.p.A.
266,Harmon Stores Inc.
267,Kanebo Cosmetics Inc
268,PARFUMS GIVENCHY S.A.
269,"Max Huber Research Labs, Inc."
270,Jo Malone Inc.
271,Ojon Corporationa
272,Le Groupe Fruits & Passion Inc.
274,Valeant Pharmaceuticals North America
275,"Diversey, Inc"
276,"Access Business Group International, LLC"
277,Coria Laboritories
280,Triple S
282,Corporate Express
284,"Murad Skin Research Laboratories, Inc."
285,"Great Clips, Inc."
287,Sonya Dakar Skin Care
288,Armand Dupree Inc.
290,Arbonne International LLC
291,Stila Styles LLC
292,Mary Kay Inc.
294,"Orlane, Inc"
297,"Ivy Enterprises, Inc."
298,GUERLAIN
301,Yves Rocher Inc.
303,"Deb USA, Inc."
304,Expanscience Laboratoires
305,Burt's Bees Inc.
308,JAFRA COSMETICS INTERNATIONAL
310,KMC EXIM CORPORATION/DASHING DIVA FRANCHISE CORP
312,"I.C.O.N. Line, Inc."
313,SRC
315,General Motors
317,Nutrimetics Australia Pty Limited
321,"BEAUTY SOCIETY, INC."
327,Nail Magic LLC
328,Parfums Christian Dior
333,"Bioelements, Inc."
334,Laboratoires DECLEOR
335,CARITA INTERNATIONAL
338,J. Strickland & Co.
340,"Energizer Personal Care, LLC"
342,CALIFORNIA NORTH
343,Penhaligon's Limited
345,MAKE UP FOR EVER
347,"Xtreme Color, Inc."
350,ANC SPA INC
351,"Shiseido Co., Ltd."
352,Nars Cosmetics
353,KORRES S.A - NATURAL PRODUCTS
354,Jemma Kidd Make Up Ltd
355,LES SALONS DU PALAIS ROYAL SHISEIDO
356,"Fashion Fair, LLC"
357,"Crabtree & Evelyn, Ltd"
361,"Kingdom Animalia, LLC."
362,STENDHAL
364,Fisk Industries Inc
365,"ZO Skin Health, Inc"
367,Australian Gold
368,"Watkins, Inc"
369,KINGS AND QUEENS LTD
370,"Tammy Taylor Nails, Inc."
372,American International Industries
373,LVMH FRAGRANCE BRANDS
374,Beauty Selectives
376,LVMH FRAGRANCE BRANDS - KENZO PARFUMS
377,GURWITCH PRODUCTS
380,"US CosmeceuTechs, LLC"
382,ProClean Inc.
384,The Home Depot
386,Pro-Link Inc
388,Prime Source LLC
390,"W. W. Grainger, Inc.,"
393,WAXIE Sanitary Supply
395,"Herbalife International of America, Inc."
396,ORLY INTERNATIONAL
397,Reckitt Benckiser
399,Cardinal Health
402,Caleel+Hayden
403,"Bobbi Brown Professional Cosmetics, Inc."
404,MAKEUP ART COSMETICS
405,Aveda Corporation
406,The Kama Sutra
412,"Schwarzkopf, Inc."
413,ERBAVIVA LLC
416,"Hayashi Tecnica, LLC"
417,IBS BEAUTY INC
418,Swanson Health Products
420,"E. Excel, LLC"
421,"Central Solutions, Inc."
424,KMC Exim
427,Iredale Mineral Cosmetics
430,"Cos.brands, LLC"
432,"Freeze 24/7 International, LLC"
434,"The Hain Celestial Group, Inc"
435,Bath & Body Works
446,Ligi Import Corp.
448,Private Label Select LTD
449,"Zalan Products, Inc."
450,CALI CHEM INC
